Fahrzeug;Kennzeichen;Abfahrt_datum;Abfahrt_uhrzeit;Ankunft_datum;Ankunft_uhrzeit;Abfahrt_adresse;Startort;Ankunft_adresse;Zielort;Fahrtdauer_min;Standdauer_min;Standdauer_danach_min;Entfernung_in_km
Mercedes-Benz Atego;ME CU 217;24.03.2022;07:18:39;24.03.2022;07:25:30;Am Kostenberg 5-7, 42549 Velbert, Deutschland;;Ewald-Jochem-Straße 26B, 42553 Velbert, Deutschland;;7;6;16;3,511
Mercedes-Benz Atego;ME CU 217;24.03.2022;07:41:24;24.03.2022;08:45:15;Ewald-Jochem-Straße 26B, 42553 Velbert, Deutschland;;Hocksteiner Weg 35, 41189 Mönchengladbach, Deutschland;;64;16;8;72,018
Mercedes-Benz Atego;ME CU 217;24.03.2022;08:52:53;24.03.2022;08:56:05;Hocksteiner Weg 35, 41189 Mönchengladbach, Deutschland;;Nobelstraße 3-5, 41189 Mönchengladbach, Deutschland;;3;8;5;1,311
Mercedes-Benz Atego;ME CU 217;24.03.2022;09:01:32;24.03.2022;09:35:26;Nobelstraße 3-5, 41189 Mönchengladbach, Deutschland;;Wevelinghoven 28, 41334 Nettetal, Deutschland;;34;5;5;30,767
Mercedes-Benz Atego;ME CU 217;24.03.2022;09:40:03;24.03.2022;10:00:48;Wevelinghoven 28, 41334 Nettetal, Deutschland;;Unnamed Road, 41748 Viersen, Deutschland;;21;5;3;23,01
Mercedes-Benz Atego;ME CU 217;24.03.2022;10:04:12;24.03.2022;10:18:29;Unnamed Road, 41748 Viersen, Deutschland;;Breuershofstraße 48, 47807 Krefeld, Deutschland;;14;3;7;17,168
Mercedes-Benz Atego;ME CU 217;24.03.2022;10:25:15;24.03.2022;10:35:27;Breuershofstraße 48, 47807 Krefeld, Deutschland;;7HPM+4J Willich, Deutschland;;10;7;58;4,505
Mercedes-Benz Atego;ME CU 217;24.03.2022;11:33:31;24.03.2022;11:49:42;7HPM+4J Willich, Deutschland;;Römerstraße 17, 47809 Krefeld, Deutschland;;16;58;16;10,114
Mercedes-Benz Atego;ME CU 217;24.03.2022;12:06:07;24.03.2022;12:48:21;Römerstraße 17, 47809 Krefeld, Deutschland;;Siemensstraße 5A, 42551 Velbert, Deutschland;;42;16;5;41,805
Mercedes-Benz Atego;ME CU 217;24.03.2022;12:53:44;24.03.2022;12:54:53;Siemensstraße 5A, 42551 Velbert, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;1;5;;0,494
